;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2018 11:05:02 AM
;----------------------------------------------

;Address Opcode 	ASM
;robot_18F14k22_test.c,512 :: 		SSPCON2 = 0x00;
0x0634	0x6AC5      	CLRF        SSPCON2 
;robot_18F14k22_test.c,513 :: 		SSPCON2.GCEN = 0; // General Call Enable bit (0 = disabled)
0x0636	0x9EC5      	BCF         SSPCON2, 7 
;robot_18F14k22_test.c,514 :: 		SSPCON2.SEN = 1; // Start Condition Enable/Stretch Enable bit (1 = enabled)
0x0638	0x80C5      	BSF         SSPCON2, 0 
;robot_18F14k22_test.c,517 :: 		SSPCON1.WCOL = 0; // Write Collision Detect bit
0x063A	0x9EC6      	BCF         SSPCON1, 7 
;robot_18F14k22_test.c,518 :: 		SSPCON1.SSPOV = 0; // Receive Overflow Indicator bit
0x063C	0x9CC6      	BCF         SSPCON1, 6 
;robot_18F14k22_test.c,519 :: 		SSPCON1.CKP = 1; // SCK Release Control bit (1=Release clock)
0x063E	0x88C6      	BSF         SSPCON1, 4 
;robot_18F14k22_test.c,520 :: 		SSPCON1.SSPM3 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x0640	0x86C6      	BSF         SSPCON1, 3 
;robot_18F14k22_test.c,521 :: 		SSPCON1.SSPM2 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x0642	0x84C6      	BSF         SSPCON1, 2 
;robot_18F14k22_test.c,522 :: 		SSPCON1.SSPM1 = 0b1; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x0644	0x82C6      	BSF         SSPCON1, 1 
;robot_18F14k22_test.c,523 :: 		SSPCON1.SSPM0 = 0b0; // I2C Slave mode, 7-bit address with Start and Stop bit interrupts enabled
0x0646	0x90C6      	BCF         SSPCON1, 0 
;robot_18F14k22_test.c,526 :: 		SSPCON1.SSPEN = 1; // Synchronous Serial Port Enable bit
0x0648	0x8AC6      	BSF         SSPCON1, 5 
;robot_18F14k22_test.c,527 :: 		}
L_end_init_i2c:
0x064A	0x0012      	RETURN      0
; end of _init_i2c
_init_timer0:
;robot_18F14k22_test.c,289 :: 		void init_timer0(){
;robot_18F14k22_test.c,290 :: 		T0CON = 0x85; // TIMER0 ON (1 s)
0x064C	0x0E85      	MOVLW       133
0x064E	0x6ED5      	MOVWF       T0CON 
;robot_18F14k22_test.c,291 :: 		TMR0H = 0x0B;
0x0650	0x0E0B      	MOVLW       11
0x0652	0x6ED7      	MOVWF       TMR0H 
;robot_18F14k22_test.c,292 :: 		TMR0L = 0xDC;
0x0654	0x0EDC      	MOVLW       220
0x0656	0x6ED6      	MOVWF       TMR0L 
;robot_18F14k22_test.c,293 :: 		TMR0IE_bit = 0;
0x0658	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;robot_18F14k22_test.c,294 :: 		}
L_end_init_timer0:
0x065A	0x0012      	RETURN      0
; end of _init_timer0
_init_io:
;robot_18F14k22_test.c,299 :: 		void init_io(){
;robot_18F14k22_test.c,300 :: 		ANSEL = 0x00;
0x065C	0x6A7E      	CLRF        ANSEL 
;robot_18F14k22_test.c,301 :: 		ANSELH = 0x00;
0x065E	0x6A7F      	CLRF        ANSELH 
;robot_18F14k22_test.c,303 :: 		CM1CON0 = 0x00; // Not using the comparators
0x0660	0x6A6D      	CLRF        CM1CON0 
;robot_18F14k22_test.c,304 :: 		CM2CON0 = 0x00; //
0x0662	0x6A6B      	CLRF        CM2CON0 
;robot_18F14k22_test.c,306 :: 		TRISA0_bit = 1; // RA0 en entrée
0x0664	0x8092      	BSF         TRISA0_bit, BitPos(TRISA0_bit+0) 
;robot_18F14k22_test.c,307 :: 		TRISA1_bit = 1; // RA1 en entrée
0x0666	0x8292      	BSF         TRISA1_bit, BitPos(TRISA1_bit+0) 
;robot_18F14k22_test.c,308 :: 		TRISA2_bit = 1; // RA2 en entrée
0x0668	0x8492      	BSF         TRISA2_bit, BitPos(TRISA2_bit+0) 
;robot_18F14k22_test.c,310 :: 		TRISA4_bit = 1; // RA4 en entrée
0x066A	0x8892      	BSF         TRISA4_bit, BitPos(TRISA4_bit+0) 
;robot_18F14k22_test.c,312 :: 		TRISA5_bit = 0; // RA5 en sortie
0x066C	0x9A92      	BCF         TRISA5_bit, BitPos(TRISA5_bit+0) 
;robot_18F14k22_test.c,314 :: 		INTCON2.RABPU = 0; // PORTA and PORTB Pull-up Enable bit
0x066E	0x9EF1      	BCF         INTCON2, 7 
;robot_18F14k22_test.c,315 :: 		WPUA.WPUA0 = 1; // Pull-up enabled sur RA0, sur inter de butée haute
0x0670	0x8077      	BSF         WPUA, 0 
;robot_18F14k22_test.c,316 :: 		WPUA.WPUA1 = 1; // Pull-up enabled sur RA1, sur inter de butée basse
0x0672	0x8277      	BSF         WPUA, 1 
;robot_18F14k22_test.c,320 :: 		TRISB5_bit = 0; // RB5 en sortie
0x0674	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;robot_18F14k22_test.c,321 :: 		TRISB7_bit = 0; // RB7 en sortie
0x0676	0x9E93      	BCF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;robot_18F14k22_test.c,323 :: 		TRISC = 0xFF;
0x0678	0x0EFF      	MOVLW       255
0x067A	0x6E94      	MOVWF       TRISC 
;robot_18F14k22_test.c,324 :: 		TRISC0_bit = 0; // RC0 en sortie
0x067C	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;robot_18F14k22_test.c,325 :: 		TRISC2_bit = 0; // RC0 en sortie
0x067E	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;robot_18F14k22_test.c,326 :: 		TRISC4_bit = 0; // RC4 en sortie
0x0680	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;robot_18F14k22_test.c,327 :: 		TRISC5_bit = 0; // RC5 en sortie
0x0682	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;robot_18F14k22_test.c,328 :: 		TRISC6_bit = 0; // RC6 en sortie
0x0684	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;robot_18F14k22_test.c,329 :: 		TRISC7_bit = 0; // RC7 en sortie
0x0686	0x9E94      	BCF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;robot_18F14k22_test.c,331 :: 		RC6_bit = 0;
0x0688	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;robot_18F14k22_test.c,332 :: 		}
L_end_init_io:
0x068A	0x0012      	RETURN      0
; end of _init_io
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x068C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x068E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0692	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0694	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0696	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0698	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x069A	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_b57.c,19 :: 		
;__Lib_UART_b57.c,22 :: 		
0x069C	0x0EFF      	MOVLW       _UART1_Write
0x069E	0x6E51      	MOVWF       _UART_Wr_Ptr 
0x06A0	0x0EFF      	MOVLW       hi_addr(_UART1_Write)
0x06A2	0x6E52      	MOVWF       _UART_Wr_Ptr+1 
0x06A4	0x0EFF      	MOVLW       FARG_UART1_Write_data_
0x06A6	0x6E53      	MOVWF       _UART_Wr_Ptr+2 
0x06A8	0x0EFF      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x06AA	0x6E54      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_b57.c,23 :: 		
0x06AC	0x0EFF      	MOVLW       _UART1_Read
0x06AE	0x6E55      	MOVWF       _UART_Rd_Ptr 
0x06B0	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x06B2	0x6E56      	MOVWF       _UART_Rd_Ptr+1 
0x06B4	0x0E00      	MOVLW       0
0x06B6	0x6E57      	MOVWF       _UART_Rd_Ptr+2 
0x06B8	0x0E00      	MOVLW       0
0x06BA	0x6E58      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_b57.c,24 :: 		
0x06BC	0x0EFF      	MOVLW       _UART1_Data_Ready
0x06BE	0x6E4D      	MOVWF       _UART_Rdy_Ptr 
0x06C0	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x06C2	0x6E4E      	MOVWF       _UART_Rdy_Ptr+1 
0x06C4	0x0E00      	MOVLW       0
0x06C6	0x6E4F      	MOVWF       _UART_Rdy_Ptr+2 
0x06C8	0x0E00      	MOVLW       0
0x06CA	0x6E50      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_b57.c,25 :: 		
0x06CC	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x06CE	0x6E41      	MOVWF       _UART_Tx_Idle_Ptr 
0x06D0	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x06D2	0x6E42      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x06D4	0x0E00      	MOVLW       0
0x06D6	0x6E43      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x06D8	0x0E00      	MOVLW       0
0x06DA	0x6E44      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_b57.c,27 :: 		
0x06DC	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_b57.c,28 :: 		
0x06DE	0x0E90      	MOVLW       144
0x06E0	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_b57.c,29 :: 		
0x06E2	0x8A93      	BSF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;__Lib_UART_b57.c,30 :: 		
0x06E4	0x8E93      	BSF         TRISB7_bit, BitPos(TRISB7_bit+0) 
;__Lib_UART_b57.c,32 :: 		
L_UART1_Init0:
0x06E6	0xAA9E      	BTFSS       PIR1, 5 
0x06E8	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_b57.c,33 :: 		
0x06EA	0xF000CFAE  	MOVFF       RCREG, R0
0x06EE	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b57.c,34 :: 		
L_end_UART1_Init:
0x06F0	0x0012      	RETURN      0
; end of _UART1_Init
_read_butee:
;robot_18F14k22_test.c,171 :: 		void read_butee(){
;robot_18F14k22_test.c,172 :: 		if (RA0_bit == 0){
0x06F2	0xB080      	BTFSC       RA0_bit, BitPos(RA0_bit+0) 
0x06F4	0xD004      	BRA         L_read_butee31
;robot_18F14k22_test.c,173 :: 		butee_out = 1;
0x06F6	0x0E01      	MOVLW       1
0x06F8	0x6E25      	MOVWF       _butee_out 
;robot_18F14k22_test.c,174 :: 		LED1 = 1;
0x06FA	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
;robot_18F14k22_test.c,175 :: 		}
0x06FC	0xD002      	BRA         L_read_butee32
L_read_butee31:
;robot_18F14k22_test.c,177 :: 		butee_out = 0;
0x06FE	0x6A25      	CLRF        _butee_out 
;robot_18F14k22_test.c,178 :: 		LED1 = 0;
0x0700	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;robot_18F14k22_test.c,179 :: 		}
L_read_butee32:
;robot_18F14k22_test.c,180 :: 		if (RA1_bit == 0)
0x0702	0xB280      	BTFSC       RA1_bit, BitPos(RA1_bit+0) 
0x0704	0xD003      	BRA         L_read_butee33
;robot_18F14k22_test.c,181 :: 		butee_in = 1;
0x0706	0x0E01      	MOVLW       1
0x0708	0x6E24      	MOVWF       _butee_in 
0x070A	0xD001      	BRA         L_read_butee34
L_read_butee33:
;robot_18F14k22_test.c,183 :: 		butee_in = 0;
0x070C	0x6A24      	CLRF        _butee_in 
L_read_butee34:
;robot_18F14k22_test.c,184 :: 		}
L_end_read_butee:
0x070E	0x0012      	RETURN      0
; end of _read_butee
_PWM1_Init:
;__Lib_PWM_c5.c,4 :: 		
;__Lib_PWM_c5.c,5 :: 		
;__Lib_PWM_c5.c,6 :: 		
0x0710	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c5.c,7 :: 		
0x0712	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c5.c,8 :: 		
0x0714	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c5.c,9 :: 		
L_end_PWM1_Init:
0x0716	0x0012      	RETURN      0
; end of _PWM1_Init
_PWM1_Start:
;__Lib_PWM_c5.c,22 :: 		
;__Lib_PWM_c5.c,23 :: 		
0x0718	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_PWM_c5.c,24 :: 		
0x071A	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c5.c,25 :: 		
0x071C	0x0E0C      	MOVLW       12
0x071E	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c5.c,26 :: 		
L_end_PWM1_Start:
0x0720	0x0012      	RETURN      0
; end of _PWM1_Start
_interrupt:
;robot_18F14k22_test.c,442 :: 		void interrupt(){
0x0722	0xF023C000  	MOVFF       R0, 35
0x0726	0xF022C00C  	MOVFF       R12, 34
0x072A	0xF021C00D  	MOVFF       R13, 33
;robot_18F14k22_test.c,444 :: 		if(INTCON.INT0IF == 1) {
0x072E	0xA2F2      	BTFSS       INTCON, 1 
0x0730	0xD015      	BRA         L_interrupt82
;robot_18F14k22_test.c,445 :: 		if (!RA0_bit){
0x0732	0xB080      	BTFSC       RA0_bit, BitPos(RA0_bit+0) 
0x0734	0xD011      	BRA         L_interrupt83
;robot_18F14k22_test.c,446 :: 		delay_ms(2);
0x0736	0x0E0B      	MOVLW       11
0x0738	0x6E0C      	MOVWF       R12, 0
0x073A	0x0E62      	MOVLW       98
0x073C	0x6E0D      	MOVWF       R13, 0
L_interrupt84:
0x073E	0x2E0D      	DECFSZ      R13, 1, 0
0x0740	0xD7FE      	BRA         L_interrupt84
0x0742	0x2E0C      	DECFSZ      R12, 1, 0
0x0744	0xD7FC      	BRA         L_interrupt84
0x0746	0x0000      	NOP
;robot_18F14k22_test.c,447 :: 		if (!RA0_bit){
0x0748	0xB080      	BTFSC       RA0_bit, BitPos(RA0_bit+0) 
0x074A	0xD006      	BRA         L_interrupt85
;robot_18F14k22_test.c,448 :: 		butee_out = 1;
0x074C	0x0E01      	MOVLW       1
0x074E	0x6E25      	MOVWF       _butee_out 
;robot_18F14k22_test.c,449 :: 		CCPR1 = 50;  // Rapport cyclique à 50% pour stopper le moteur et garder du couple (=> pose problème car dépend du sens !)
0x0750	0x0E32      	MOVLW       50
0x0752	0x6EBE      	MOVWF       CCPR1 
0x0754	0x0E00      	MOVLW       0
0x0756	0x6EBF      	MOVWF       CCPR1+1 
;robot_18F14k22_test.c,451 :: 		}
L_interrupt85:
;robot_18F14k22_test.c,452 :: 		}
L_interrupt83:
;robot_18F14k22_test.c,453 :: 		INTCON.INT0IF = 0;
0x0758	0x92F2      	BCF         INTCON, 1 
;robot_18F14k22_test.c,454 :: 		}
0x075A	0xD027      	BRA         L_interrupt86
L_interrupt82:
;robot_18F14k22_test.c,457 :: 		else if(INTCON3.INT1IF == 1) {
0x075C	0xA0F0      	BTFSS       INTCON3, 0 
0x075E	0xD015      	BRA         L_interrupt87
;robot_18F14k22_test.c,458 :: 		if (!RA1_bit){
0x0760	0xB280      	BTFSC       RA1_bit, BitPos(RA1_bit+0) 
0x0762	0xD011      	BRA         L_interrupt88
;robot_18F14k22_test.c,459 :: 		delay_ms(2);
0x0764	0x0E0B      	MOVLW       11
0x0766	0x6E0C      	MOVWF       R12, 0
0x0768	0x0E62      	MOVLW       98
0x076A	0x6E0D      	MOVWF       R13, 0
L_interrupt89:
0x076C	0x2E0D      	DECFSZ      R13, 1, 0
0x076E	0xD7FE      	BRA         L_interrupt89
0x0770	0x2E0C      	DECFSZ      R12, 1, 0
0x0772	0xD7FC      	BRA         L_interrupt89
0x0774	0x0000      	NOP
;robot_18F14k22_test.c,460 :: 		if (!RA1_bit){
0x0776	0xB280      	BTFSC       RA1_bit, BitPos(RA1_bit+0) 
0x0778	0xD006      	BRA         L_interrupt90
;robot_18F14k22_test.c,461 :: 		butee_in = 1;
0x077A	0x0E01      	MOVLW       1
0x077C	0x6E24      	MOVWF       _butee_in 
;robot_18F14k22_test.c,462 :: 		CCPR1 = 50;  // Rapport cyclique à 50% pour stopper le moteur et garder du couple
0x077E	0x0E32      	MOVLW       50
0x0780	0x6EBE      	MOVWF       CCPR1 
0x0782	0x0E00      	MOVLW       0
0x0784	0x6EBF      	MOVWF       CCPR1+1 
;robot_18F14k22_test.c,464 :: 		}
L_interrupt90:
;robot_18F14k22_test.c,465 :: 		}
L_interrupt88:
;robot_18F14k22_test.c,466 :: 		INTCON3.INT1IF = 0;
0x0786	0x90F0      	BCF         INTCON3, 0 
;robot_18F14k22_test.c,467 :: 		}
0x0788	0xD010      	BRA         L_interrupt91
L_interrupt87:
;robot_18F14k22_test.c,469 :: 		else if (TMR0IF_bit){
0x078A	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x078C	0xD00E      	BRA         L_interrupt92
;robot_18F14k22_test.c,471 :: 		if(watchdog_restart>0)
0x078E	0x503F      	MOVF        _watchdog_restart, 0 
0x0790	0x0800      	SUBLW       0
0x0792	0xE202      	BC          L_interrupt93
;robot_18F14k22_test.c,472 :: 		watchdog_restart--;
0x0794	0x063F      	DECF        _watchdog_restart, 1 
0x0796	0xD004      	BRA         L_interrupt94
L_interrupt93:
;robot_18F14k22_test.c,474 :: 		position_set_point = 0;
0x0798	0x6A35      	CLRF        _position_set_point 
0x079A	0x6A36      	CLRF        _position_set_point+1 
;robot_18F14k22_test.c,475 :: 		watchdog_restart = watchdog_restart_default;
0x079C	0xF03FC03D  	MOVFF       _watchdog_restart_default, _watchdog_restart
;robot_18F14k22_test.c,476 :: 		}
L_interrupt94:
;robot_18F14k22_test.c,478 :: 		TMR0H = 0x0B;
0x07A0	0x0E0B      	MOVLW       11
0x07A2	0x6ED7      	MOVWF       TMR0H 
;robot_18F14k22_test.c,479 :: 		TMR0L = 0xDC;
0x07A4	0x0EDC      	MOVLW       220
0x07A6	0x6ED6      	MOVWF       TMR0L 
;robot_18F14k22_test.c,480 :: 		TMR0IF_bit = 0;
0x07A8	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;robot_18F14k22_test.c,481 :: 		}
L_interrupt92:
L_interrupt91:
L_interrupt86:
;robot_18F14k22_test.c,482 :: 		}
L_end_interrupt:
L__interrupt159:
0x07AA	0xF000C023  	MOVFF       35, R0
0x07AE	0xF00CC022  	MOVFF       34, R12
0x07B2	0xF00DC021  	MOVFF       33, R13
0x07B6	0x0011      	RETFIE      1
; end of _interrupt
_main:
0x07B8	0xF004ECDC  	CALL        2488, 0
;robot_18F14k22_test.c,337 :: 		void main(){
;robot_18F14k22_test.c,339 :: 		OSCCON = 0b01110010;   // 0=4xPLL OFF, 111=IRCF<2:0>=16Mhz  OSTS=0  SCS<1:0>10 1x = Internal oscillator block
0x07BC	0x0E72      	MOVLW       114
0x07BE	0x6ED3      	MOVWF       OSCCON 
;robot_18F14k22_test.c,341 :: 		init_io(); // Initialisation des I/O
0x07C0	0xDF4D      	RCALL       _init_io
;robot_18F14k22_test.c,342 :: 		init_i2C(); // Initialisation de l'I2C en esclave
0x07C2	0xDF2C      	RCALL       _init_i2c
;robot_18F14k22_test.c,343 :: 		init_timer0(); // Initialisation du TIMER0 toutes les 1 secondes
0x07C4	0xDF43      	RCALL       _init_timer0
;robot_18F14k22_test.c,346 :: 		INTCON2.INTEDG0 = 0; // Interrupt on falling edge
0x07C6	0x9CF1      	BCF         INTCON2, 6 
;robot_18F14k22_test.c,347 :: 		INTCON.INT0IE = 1; //Enables the INT0 external interrupt
0x07C8	0x88F2      	BSF         INTCON, 4 
;robot_18F14k22_test.c,348 :: 		INTCON.INT0IF = 0; // INT0 External Interrupt Flag bit
0x07CA	0x92F2      	BCF         INTCON, 1 
;robot_18F14k22_test.c,351 :: 		INTCON2.INTEDG1 = 0; // Interrupt on falling edge
0x07CC	0x9AF1      	BCF         INTCON2, 5 
;robot_18F14k22_test.c,352 :: 		INTCON3.INT1IE = 1; //Enables the INT0 external interrupt
0x07CE	0x86F0      	BSF         INTCON3, 3 
;robot_18F14k22_test.c,353 :: 		INTCON3.INT1IF = 0; // INT0 External Interrupt Flag bit
0x07D0	0x90F0      	BCF         INTCON3, 0 
;robot_18F14k22_test.c,363 :: 		INTCON3.INT1IP = 1; //INT1 External Interrupt Priority bit, INT0 always a high
0x07D2	0x8CF0      	BSF         INTCON3, 6 
;robot_18F14k22_test.c,366 :: 		IPR1.SSPIP = 0; //Master Synchronous Serial Port Interrupt Priority bit, low priority
0x07D4	0x969F      	BCF         IPR1, 3 
;robot_18F14k22_test.c,367 :: 		RCON.IPEN = 1;  //Enable priority levels on interrupts
0x07D6	0x8ED0      	BSF         RCON, 7 
;robot_18F14k22_test.c,368 :: 		INTCON.GIEH = 1; //enable all high-priority interrupts
0x07D8	0x8EF2      	BSF         INTCON, 7 
;robot_18F14k22_test.c,369 :: 		INTCON.GIEL = 1; //enable all low-priority interrupts
0x07DA	0x8CF2      	BSF         INTCON, 6 
;robot_18F14k22_test.c,371 :: 		INTCON.GIE = 1; // Global Interrupt Enable bit
0x07DC	0x8EF2      	BSF         INTCON, 7 
;robot_18F14k22_test.c,372 :: 		INTCON.PEIE = 1; // Peripheral Interrupt Enable bit
0x07DE	0x8CF2      	BSF         INTCON, 6 
;robot_18F14k22_test.c,374 :: 		TMR0IE_bit = 1;  //Enable TIMER0
0x07E0	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;robot_18F14k22_test.c,375 :: 		TMR0ON_bit = 1; // Start TIMER1
0x07E2	0x8ED5      	BSF         TMR0ON_bit, BitPos(TMR0ON_bit+0) 
;robot_18F14k22_test.c,377 :: 		PWM1_Init(10000);  // Fréquence du PWM à 10Khz
0x07E4	0x80CA      	BSF         T2CON, 0, 0
0x07E6	0x92CA      	BCF         T2CON, 1, 0
0x07E8	0x0E63      	MOVLW       99
0x07EA	0x6ECB      	MOVWF       PR2, 0
0x07EC	0xDF91      	RCALL       _PWM1_Init
;robot_18F14k22_test.c,378 :: 		RC6_bit = 0;  //Disable L6203
0x07EE	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;robot_18F14k22_test.c,379 :: 		CCPR1 = 50; // Rapport cyclique à 50%
0x07F0	0x0E32      	MOVLW       50
0x07F2	0x6EBE      	MOVWF       CCPR1 
0x07F4	0x0E00      	MOVLW       0
0x07F6	0x6EBF      	MOVWF       CCPR1+1 
;robot_18F14k22_test.c,380 :: 		motor_current_speed = 127;
0x07F8	0x0E7F      	MOVLW       127
0x07FA	0x6E3A      	MOVWF       _motor_current_speed 
;robot_18F14k22_test.c,381 :: 		PWM1_Start();
0x07FC	0xDF8D      	RCALL       _PWM1_Start
;robot_18F14k22_test.c,387 :: 		UART1_Init(115200);
0x07FE	0x86B8      	BSF         BAUDCON, 3, 0
0x0800	0x6AB0      	CLRF        SPBRGH 
0x0802	0x0E22      	MOVLW       34
0x0804	0x6EAF      	MOVWF       SPBRG 
0x0806	0x84AC      	BSF         TXSTA, 2, 0
0x0808	0xDF49      	RCALL       _UART1_Init
;robot_18F14k22_test.c,388 :: 		delay_ms(100);
0x080A	0x0E03      	MOVLW       3
0x080C	0x6E0B      	MOVWF       R11, 0
0x080E	0x0E08      	MOVLW       8
0x0810	0x6E0C      	MOVWF       R12, 0
0x0812	0x0E77      	MOVLW       119
0x0814	0x6E0D      	MOVWF       R13, 0
L_main68:
0x0816	0x2E0D      	DECFSZ      R13, 1, 0
0x0818	0xD7FE      	BRA         L_main68
0x081A	0x2E0C      	DECFSZ      R12, 1, 0
0x081C	0xD7FC      	BRA         L_main68
0x081E	0x2E0B      	DECFSZ      R11, 1, 0
0x0820	0xD7FA      	BRA         L_main68
;robot_18F14k22_test.c,390 :: 		while(1){
L_main69:
;robot_18F14k22_test.c,392 :: 		read_butee();
0x0822	0xDF67      	RCALL       _read_butee
;robot_18F14k22_test.c,395 :: 		switch (state){
0x0824	0xD043      	BRA         L_main71
;robot_18F14k22_test.c,396 :: 		case RESET_OUT:
L_main73:
;robot_18F14k22_test.c,398 :: 		LED2 = 1;
0x0826	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;robot_18F14k22_test.c,400 :: 		if (butee_out == 1){ // Sortie complète
0x0828	0x5025      	MOVF        _butee_out, 0 
0x082A	0x0A01      	XORLW       1
0x082C	0xE112      	BNZ         L_main74
;robot_18F14k22_test.c,401 :: 		state = REGULATION;
0x082E	0x0E01      	MOVLW       1
0x0830	0x6E33      	MOVWF       _state 
;robot_18F14k22_test.c,402 :: 		optical_state = SB<<1 | SA;  //  ou logique de RA3 et RA2, lecture du capteur pour initialiser la machine d'état
0x0832	0x0E00      	MOVLW       0
0x0834	0xB880      	BTFSC       RA4_bit, BitPos(RA4_bit+0) 
0x0836	0x0E01      	MOVLW       1
0x0838	0x6E40      	MOVWF       _optical_state 
0x083A	0x3640      	RLCF        _optical_state, 1 
0x083C	0x9040      	BCF         _optical_state, 0 
0x083E	0x6A00      	CLRF        R0 
0x0840	0xB480      	BTFSC       RA2_bit, BitPos(RA2_bit+0) 
0x0842	0x2A00      	INCF        R0, 1 
0x0844	0x5000      	MOVF        R0, 0 
0x0846	0x1240      	IORWF       _optical_state, 1 
;robot_18F14k22_test.c,403 :: 		nb_pulse = 0; // Reset Nb pulse (The reset is also done in the interrupt function)
0x0848	0x6A37      	CLRF        _nb_pulse 
0x084A	0x6A38      	CLRF        _nb_pulse+1 
;robot_18F14k22_test.c,404 :: 		position_set_point = 0;
0x084C	0x6A35      	CLRF        _position_set_point 
0x084E	0x6A36      	CLRF        _position_set_point+1 
;robot_18F14k22_test.c,405 :: 		}
0x0850	0xD003      	BRA         L_main75
L_main74:
;robot_18F14k22_test.c,407 :: 		set_motor_cmd_out(motor_speed_out);
0x0852	0xF059C028  	MOVFF       _motor_speed_out, FARG_set_motor_cmd_out_speed
0x0856	0xDCEF      	RCALL       _set_motor_cmd_out
L_main75:
;robot_18F14k22_test.c,409 :: 		break;
0x0858	0xD030      	BRA         L_main72
;robot_18F14k22_test.c,411 :: 		case REGULATION:
L_main76:
;robot_18F14k22_test.c,413 :: 		read_optical_fork();
0x085A	0xDC81      	RCALL       _read_optical_fork
;robot_18F14k22_test.c,414 :: 		LED2 = 0;
0x085C	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;robot_18F14k22_test.c,417 :: 		error = position_set_point - nb_pulse;
0x085E	0x5037      	MOVF        _nb_pulse, 0 
0x0860	0x5C35      	SUBWF       _position_set_point, 0 
0x0862	0x6E01      	MOVWF       R1 
0x0864	0x5038      	MOVF        _nb_pulse+1, 0 
0x0866	0x5836      	SUBWFB      _position_set_point+1, 0 
0x0868	0x6E02      	MOVWF       R2 
0x086A	0xF029C001  	MOVFF       R1, _error
0x086E	0xF02AC002  	MOVFF       R2, _error+1
;robot_18F14k22_test.c,419 :: 		if(error > error_interval)
0x0872	0x0E80      	MOVLW       128
0x0874	0x6E00      	MOVWF       R0 
0x0876	0x0E80      	MOVLW       128
0x0878	0x1802      	XORWF       R2, 0 
0x087A	0x5C00      	SUBWF       R0, 0 
